[ལོ_100_],ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྔོན་_100_],སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[བསྟན་_100_],བསྟན་_100_,བསྟན་_100_,བསྟན་_100_,བསྟན་_100_,བསྟན་_100_,བསྟན་_100_,བསྟན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཆོ་_100_],ཆོ་_100_,ཆོ་_100_,ཆོ་_100_,ཆོ་_100_,ཆོ་_100_,ཆོ་_100_,ཆོ་_100_
[གས་_100_],གས་_100_,གས་_100_,གས་_100_,གས་_100_,གས་_100_,གས་_100_,གས་_100_
[སྟོང་_100_],སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[བསྒོམས་_100_],བསྒོམས་_100_,བསྒོམས་_100_,བསྒོམས་_100_,བསྒོམས་_100_,བསྒོམས་_100_,བསྒོམས་_100_,བསྒོམས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[རྗེས་_100_],རྗེས་_100_,རྗེས་_100_,རྗེས་_100_,རྗེས་_100_,རྗེས་_100_,རྗེས་_100_,རྗེས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[སྣ་_100_],སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_
[ཚོགས་_100_],ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_
[པདྨའི་_100_],པདྨའི་_100_,པདྨའི་_100_,པདྨའི་_100_,པདྨའི་_100_,པདྨའི་_100_,པདྨའི་_100_,པདྨའི་_100_
[སྟེང་_100_],སྟེང་_100_,སྟེང་_100_,སྟེང་_100_,སྟེང་_100_,སྟེང་_100_,སྟེང་_100_,སྟེང་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[ཊཱཾ་_100_],ཊཱཾ་_100_,ཊཱཾ་_100_,ཊཱཾ་_100_,ཊཱཾ་_100_,ཊཱཾ་_100_,ཊཱཾ་_100_,ཊཱཾ་_100_
[ཡོངས་_100_],ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_
[སུ་_75_],སུ་_75_,སུ་_75_,སུ་_75_,སུ་ _25_,སུ་_75_,སུ་ _25_,སུ་_75_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལས_100_],ལས_100_,ལས_100_,ལས_100_,ལས_100_,ལས_100_,ལས_100_,ལས_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཐོད་_100_],ཐོད་_100_,ཐོད་_100_,ཐོད་_100_,ཐོད་_100_,ཐོད་_100_,ཐོད་_100_,ཐོད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[དབུས་_100_],དབུས་_100_,དབུས་_100_,དབུས་_100_,དབུས་_100_,དབུས་_100_,དབུས་_100_,དབུས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[ཧཱུཾ་_100_],ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_
[སྔོན་_100_],སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[སྤྲོ་_100_],སྤྲོ་_100_,སྤྲོ་_100_,སྤྲོ་_100_,སྤྲོ་_100_,སྤྲོ་_100_,སྤྲོ་_100_,སྤྲོ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བསྡུ་_100_],བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[སྔོན་_100_],སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[འགྲོ་_100_],འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_
[བས_100_],བས_100_,བས_100_,བས_100_,བས_100_,བས_100_,བས_100_,བས_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡོངས་_100_],ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[བཅོམ་_100_],བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[འདས་_100_],འདས་_100_,འདས་_100_,འདས་_100_,འདས་_100_,འདས་_100_,འདས་_100_,འདས་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[རལ་_100_],རལ་_100_,རལ་_100_,རལ་_100_,རལ་_100_,རལ་_100_,རལ་_100_,རལ་_100_
[གཅིག་_100_],གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཡན་_100_],ཡན་_100_,ཡན་_100_,ཡན་_100_,ཡན་_100_,ཡན་_100_,ཡན་_100_,ཡན་_100_
[ལག་_100_],ལག་_100_,ལག་_100_,ལག་_100_,ལག་_100_,ལག་_100_,ལག་_100_,ལག་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[གནག་_75_],གནག་_75_,ནག་_25_,ནག་_25_,གནག་_75_,གནག་_75_,གནག་_75_,གནག་_75_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཕྱག་_100_],ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_
[བཞི་_100_],བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_
[མ_100_],མ_100_,མ_100_,མ_100_,མ_100_,མ_100_,མ_100_,མ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཞལ་_100_],ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_,ཞལ་_100_
[གཅིག་_100_],གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_
[མ_100_],མ_100_,མ_100_,མ_100_,མ_100_,མ_100_,མ_100_,མ_100_
[། _75_],། _75_,།པ་_25_,།པ་_25_,། _75_,། _75_,། _75_,། _75_
[སྤྱན་_100_],སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_
[དཀར་_100_],དཀར་_100_,དཀར་_100_,དཀར་_100_,དཀར་_100_,དཀར་_100_,དཀར་_100_,དཀར་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[དམར་_100_],དམར་_100_,དམར་_100_,དམར་_100_,དམར་_100_,དམར་_100_,དམར་_100_,དམར་_100_
[བའོ_100_],བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_,བའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྤྱན་_100_],སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_,སྤྱན་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[སྟག་_100_],སྟག་_100_,སྟག་_100_,སྟག་_100_,སྟག་_100_,སྟག་_100_,སྟག་_100_,སྟག་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
[པགས་_100_],པགས་_100_,པགས་_100_,པགས་_100_,པགས་_100_,པགས་_100_,པགས་_100_,པགས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཤམ་_100_],ཤམ་_100_,ཤམ་_100_,ཤམ་_100_,ཤམ་_100_,ཤམ་_100_,ཤམ་_100_,ཤམ་_100_
[ཐབས་_100_],ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_,ཐབས་_100_
[ཅན_100_],ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཐོད་_100_],ཐོད་_100_,ཐོད་_100_,ཐོད་_100_,ཐོད་_100_,ཐོད་_100_,ཐོད་_100_,ཐོད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཕྲེང་_100_],ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_
[བས་_100_],བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_
[དབུ་_100_],དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_
[བརྒྱན་_87_],བརྒྱན་_87_,རྒྱན་_12_,བརྒྱན་_87_,བརྒྱན་_87_,བརྒྱན་_87_,བརྒྱན་_87_,བརྒྱན་_87_
[པའོ_100_],པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྐྲ་_100_],སྐྲ་_100_,སྐྲ་_100_,སྐྲ་_100_,སྐྲ་_100_,སྐྲ་_100_,སྐྲ་_100_,སྐྲ་_100_
[ཁམ་_100_],ཁམ་_100_,ཁམ་_100_,ཁམ་_100_,ཁམ་_100_,ཁམ་_100_,ཁམ་_100_,ཁམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[གྱེན་_100_],གྱེན་_100_,གྱེན་_100_,གྱེན་_100_,གྱེན་_100_,གྱེན་_100_,གྱེན་_100_,གྱེན་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[བསྒྲེང་_75_],བསྒྲེང་_75_,བགྲེང་_25_,བགྲེང་_25_,བསྒྲེང་_75_,བསྒྲེང་_75_,བསྒྲེང་_75_,བསྒྲེང་_75_
[བ_100_],བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[མཆེ་_100_],མཆེ་_100_,མཆེ་_100_,མཆེ་_100_,མཆེ་_100_,མཆེ་_100_,མཆེ་_100_,མཆེ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[གཙིགས་_100_],གཙིགས་_100_,གཙིགས་_100_,གཙིགས་_100_,གཙིགས་_100_,གཙིགས་_100_,གཙིགས་_100_,གཙིགས་_100_
[ཤིང་_100_],ཤིང་_100_,ཤིང་_100_,ཤིང་_100_,ཤིང་_100_,ཤིང་_100_,ཤིང་_100_,ཤིང་_100_
[ལྗགས་_100_],ལྗགས་_100_,ལྗགས་_100_,ལྗགས་_100_,ལྗགས་_100_,ལྗགས་_100_,ལྗགས་_100_,ལྗགས་_100_
[འདྲིལ་_100_],འདྲིལ་_100_,འདྲིལ་_100_,འདྲིལ་_100_,འདྲིལ་_100_,འདྲིལ་_100_,འདྲིལ་_100_,འདྲིལ་_100_
[བ_100_],བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[གསུས་_100_],གསུས་_100_,གསུས་_100_,གསུས་_100_,གསུས་_100_,གསུས་_100_,གསུས་_100_,གསུས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[འཕྱང་_100_],འཕྱང་_100_,འཕྱང་_100_,འཕྱང་_100_,འཕྱང་_100_,འཕྱང་_100_,འཕྱང་_100_,འཕྱང་_100_
[བ_100_],བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[སྔོན་_100_],སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_
[པོའི་_100_],པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_
[སྦྲུལ་_100_],སྦྲུལ་_100_,སྦྲུལ་_100_,སྦྲུལ་_100_,སྦྲུལ་_100_,སྦྲུལ་_100_,སྦྲུལ་_100_,སྦྲུལ་_100_
[གྱིས་_100_],གྱིས་_100_,གྱིས་_100_,གྱིས་_100_,གྱིས་_100_,གྱིས་_100_,གྱིས་_100_,གྱིས་_100_
[སྣ་_100_],སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_
[ཚོགས་_100_],ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_
[བརྒྱན་_100_],བརྒྱན་_100_,བརྒྱན་_100_,བརྒྱན་_100_,བརྒྱན་_100_,བརྒྱན་_100_,བརྒྱན་_100_,བརྒྱན་_100_
[པའོ_100_],པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[ལོན་_100_],ལོན་_100_,ལོན་_100_,ལོན་_100_,ལོན་_100_,ལོན་_100_,ལོན་_100_,ལོན་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[འོ་_100_],འོ་_100_,འོ་_100_,འོ་_100_,འོ་_100_,འོ་_100_,འོ་_100_,འོ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ནུ་_100_],ནུ་_100_,ནུ་_100_,ནུ་_100_,ནུ་_100_,ནུ་_100_,ནུ་_100_,ནུ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ཤིང་_100_],ཤིང་_100_,ཤིང་_100_,ཤིང་_100_,ཤིང་_100_,ཤིང་_100_,ཤིང་_100_,ཤིང་_100_
[མཐོ་_75_],མཐོ་_75_,འབོར་_25_,འབོར་_25_,མཐོ་_75_,མཐོ་_75_,མཐོ་_75_,མཐོ་_75_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_
[ལངས་_100_],ལངས་_100_,ལངས་_100_,ལངས་_100_,ལངས་_100_,ལངས་_100_,ལངས་_100_,ལངས་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དོ་_100_],དོ་_100_,དོ་_100_,དོ་_100_,དོ་_100_,དོ་_100_,དོ་_100_,དོ་_100_
[ཤལ་_100_],ཤལ་_100_,ཤལ་_100_,ཤལ་_100_,ཤལ་_100_,ཤལ་_100_,ཤལ་_100_,ཤལ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དབུ་_100_],དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_,དབུ་_100_
[རྒྱན་_100_],རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_,རྒྱན་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[གཡེར་_100_],གཡེར་_100_,གཡེར་_100_,གཡེར་_100_,གཡེར་_100_,གཡེར་_100_,གཡེར་_100_,གཡེར་_100_
[ཁ་_100_],ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[མེ་_100_],མེ་_100_,མེ་_100_,མེ་_100_,མེ་_100_,མེ་_100_,མེ་_100_,མེ་_100_
[ཏོག་_100_],ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
[ཕྲེང་_100_],ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_,ཕྲེང་_100_
[བས་_100_],བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལུས་_100_],ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_
