[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེའི་_100_],དེའི་_100_,དེའི་_100_,དེའི་_100_,དེའི་_100_,དེའི་_100_
[རྗེས་_100_],རྗེས་_100_,རྗེས་_100_,རྗེས་_100_,རྗེས་_100_,རྗེས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_
[ཡེ་_100_],ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[དཔའི་_100_],དཔའི་_100_,དཔའི་_100_,དཔའི་_100_,དཔའི་_100_,དཔའི་_100_
[ས་_100_],ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_
[བོན་_100_],བོན་_100_,བོན་_100_,བོན་_100_,བོན་_100_,བོན་_100_
[གྱི་_100_],གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_,གྱི་_100_
[འོད་_100_],འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_,འོད་_100_
[ཟེར་_100_],ཟེར་_100_,ཟེར་_100_,ཟེར་_100_,ཟེར་_100_,ཟེར་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[སྤྲོས་_100_],སྤྲོས་_100_,སྤྲོས་_100_,སྤྲོས་_100_,སྤྲོས་_100_,སྤྲོས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སྦྱན་_83_],སྦྱན་_83_,སྦྱན་_83_,སྦྱན་_83_,སྦྱན་_83_,སྤྱན་_16_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སོགས་_100_],སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ལྷ་_100_],ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_
[མོ་_100_],མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[མཆོད་_100_],མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བསྟོད་_100_],བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_,བསྟོད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[བདུད་_100_],བདུད་_100_,བདུད་_100_,བདུད་_100_,བདུད་_100_,བདུད་_100_
[རྩི་_100_],རྩི་_100_,རྩི་_100_,རྩི་_100_,རྩི་_100_,རྩི་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_
[གཏོར་_100_],གཏོར་_100_,གཏོར་_100_,གཏོར་_100_,གཏོར་_100_,གཏོར་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_
[མཆོད་_100_],མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དབུལ་_100_],དབུལ་_100_,དབུལ་_100_,དབུལ་_100_,དབུལ་_100_,དབུལ་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[འབུལ་_100_],འབུལ་_100_,འབུལ་_100_,འབུལ་_100_,འབུལ་_100_,འབུལ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[སྔགས་_100_],སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[འདིའོ_100_],འདིའོ_100_,འདིའོ_100_,འདིའོ_100_,འདིའོ_100_,འདིའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[མཿས་_83_],མཿས་_83_,མཿས་_83_,མཿས་_83_,མཿས་_83_,མས་_16_
[མནྟ་_100_],མནྟ་_100_,མནྟ་_100_,མནྟ་_100_,མནྟ་_100_,མནྟ་_100_
[ཀཱ་_100_],ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_
[ཡ་ཝཱ་ཀྩོཏྟ་_83_],ཡ་ཝཱ་ཀྩོཏྟ་_83_,ཡ་ཝཱ་ཀྩོཏྟ་_83_,ཡ་ཝཱ་ཀྩོཏྟ་_83_,ཡ་ཝཱ་ཀྩོཏྟ་_83_,ཡ་ཝཱཀྐིཏྟ་_16_
[བཛྲ་_100_],བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_
[ཎཱི_100_],ཎཱི_100_,ཎཱི_100_,ཎཱི_100_,ཎཱི_100_,ཎཱི_100_
[།_83_],།_83_,།_83_,།_83_,།_83_,། །​_16_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[མོ་_100_],མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_
[བཛྲ་_100_],བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_
[ཀྲོ་_100_],ཀྲོ་_100_,ཀྲོ་_100_,ཀྲོ་_100_,ཀྲོ་_100_,ཀྲོ་_100_
[དྷ་_100_],དྷ་_100_,དྷ་_100_,དྷ་_100_,དྷ་_100_,དྷ་_100_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཧཱ་_100_],ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_
[དཾཥྚཏྐ་_83_],དཾཥྚཏྐ་_83_,དཾཥྚཏྐ་_83_,དཾཥྚཏྐ་_83_,དཾཥྚཏྐ་_83_,དཾཋཀྐ་_16_
[ཊ་_100_],ཊ་_100_,ཊ་_100_,ཊ་_100_,ཊ་_100_,ཊ་_100_
[བྷཻ་_83_],བྷཻ་_83_,བྷཻ་_83_,བྷཻ་_83_,བྷཻ་_83_,བྷི་_16_
[ར་_100_],ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_
[ཝཱ་_100_],ཝཱ་_100_,ཝཱ་_100_,ཝཱ་_100_,ཝཱ་_100_,ཝཱ་_100_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[ཨ་_100_],ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_
[སི་_100_],སི་_100_,སི་_100_,སི་_100_,སི་_100_,སི་_100_
[མུ་_100_],མུ་_100_,མུ་_100_,མུ་_100_,མུ་_100_,མུ་_100_
[ཥ་_100_],ཥ་_100_,ཥ་_100_,ཥ་_100_,ཥ་_100_,ཥ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ར་_100_],ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_
[ཤཱུ་_83_],ཤཱུ་_83_,ཤཱུ་_83_,ཤཱུ་_83_,ཤཱུ་_83_,ཤུ་_16_
[པཱ་_100_],པཱ་_100_,པཱ་_100_,པཱ་_100_,པཱ་_100_,པཱ་_100_
[ཤ་_100_],ཤ་_100_,ཤ་_100_,ཤ་_100_,ཤ་_100_,ཤ་_100_
[གྲྀ་_83_],གྲྀ་_83_,གྲྀ་_83_,གྲྀ་_83_,གྲྀ་_83_,གྲི་_16_
[ཧཱི་_100_],ཧཱི་_100_,ཧཱི་_100_,ཧཱི་_100_,ཧཱི་_100_,ཧཱི་_100_
[ཏ་ཏ་_83_],ཏ་ཏ་_83_,ཏ་ཏ་_83_,ཏ་ཏ་_83_,ཏ་ཏ་_83_,ཏ་_16_
[ཧ་_100_],ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_
[སྟཱ་_83_],སྟཱ་_83_,སྟཱ་_83_,སྟཱ་_83_,སྟཱ་_83_,ལྟ་_16_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[ཨོཾ་_83_],ཨོཾ་_83_,ཨོཾ་_83_,ཨོཾ་_83_,ཨོཾ་_83_,ཨོ་_16_
[ཨ་_100_],ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_
[མྲྀ་_100_],མྲྀ་_100_,མྲྀ་_100_,མྲྀ་_100_,མྲྀ་_100_,མྲྀ་_100_
[ཏ་ཀུ་ཎྜ་_83_],ཏ་ཀུ་ཎྜ་_83_,ཏ་ཀུ་ཎྜ་_83_,ཏ་ཀུ་ཎྜ་_83_,ཏ་ཀུ་ཎྜ་_83_,ཏ་ཀུཎྜ་_16_
[ལི་_100_],ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_,ལི་_100_
[ཁ་_100_],ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_
[ཁ་_100_],ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_,ཁ་_100_
[ཁཱ་_100_],ཁཱ་_100_,ཁཱ་_100_,ཁཱ་_100_,ཁཱ་_100_,ཁཱ་_100_
[ཧི་_100_],ཧི་_100_,ཧི་_100_,ཧི་_100_,ཧི་_100_,ཧི་_100_
[ཁཱ་_100_],ཁཱ་_100_,ཁཱ་_100_,ཁཱ་_100_,ཁཱ་_100_,ཁཱ་_100_
[ཧི་_100_],ཧི་_100_,ཧི་_100_,ཧི་_100_,ཧི་_100_,ཧི་_100_
[ཏིཥྛ་_100_],ཏིཥྛ་_100_,ཏིཥྛ་_100_,ཏིཥྛ་_100_,ཏིཥྛ་_100_,ཏིཥྛ་_100_
[ཏིཥྛ་_100_],ཏིཥྛ་_100_,ཏིཥྛ་_100_,ཏིཥྛ་_100_,ཏིཥྛ་_100_,ཏིཥྛ་_100_
[བནྡྷ་_100_],བནྡྷ་_100_,བནྡྷ་_100_,བནྡྷ་_100_,བནྡྷ་_100_,བནྡྷ་_100_
[བནྡྷ་_100_],བནྡྷ་_100_,བནྡྷ་_100_,བནྡྷ་_100_,བནྡྷ་_100_,བནྡྷ་_100_
[ཧ་_100_],ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[ཧ་_100_],ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[ད་_100_],ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_
[ཧ་_100_],ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_
[ད་_100_],ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_
[ཧ་_100_],ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_,ཧ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཙ་_100_],ཙ་_100_,ཙ་_100_,ཙ་_100_,ཙ་_100_,ཙ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཙ་_100_],ཙ་_100_,ཙ་_100_,ཙ་_100_,ཙ་_100_,ཙ་_100_
[གརྫ་_100_],གརྫ་_100_,གརྫ་_100_,གརྫ་_100_,གརྫ་_100_,གརྫ་_100_
[གརྫ་_100_],གརྫ་_100_,གརྫ་_100_,གརྫ་_100_,གརྫ་_100_,གརྫ་_100_
[བི་_100_],བི་_100_,བི་_100_,བི་_100_,བི་_100_,བི་_100_
[སྥོ་_83_],སྥོ་_83_,སྥོ་_83_,སྥོ་_83_,སྥོ་_83_,སྤོ་_16_
[ཊ་_100_],ཊ་_100_,ཊ་_100_,ཊ་_100_,ཊ་_100_,ཊ་_100_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[བི་_100_],བི་_100_,བི་_100_,བི་_100_,བི་_100_,བི་_100_
[སྥོ་_83_],སྥོ་_83_,སྥོ་_83_,སྥོ་_83_,སྥོ་_83_,སྤོ་_16_
[ཊ་_100_],ཊ་_100_,ཊ་_100_,ཊ་_100_,ཊ་_100_,ཊ་_100_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[སརྦྦ་བིགྷྣ་_83_],སརྦྦ་བིགྷྣ་_83_,སརྦྦ་བིགྷྣ་_83_,སརྦྦ་བིགྷྣ་_83_,སརྦྦ་བིགྷྣ་_83_,སརྦ་བིགྷཱ་_16_
[བི་_100_],བི་_100_,བི་_100_,བི་_100_,བི་_100_,བི་_100_
[ནཱ་_100_],ནཱ་_100_,ནཱ་_100_,ནཱ་_100_,ནཱ་_100_,ནཱ་_100_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[ཀ་གཎ་_83_],ཀ་གཎ་_83_,ཀ་གཎ་_83_,ཀ་གཎ་_83_,ཀ་གཎ་_83_,ཀཾ་ག་ཎ་_16_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཏི་_100_],ཏི་_100_,ཏི་_100_,ཏི་_100_,ཏི་_100_,ཏི་_100_
[ཛཱི་_100_],ཛཱི་_100_,ཛཱི་_100_,ཛཱི་_100_,ཛཱི་_100_,ཛཱི་_100_
[བི་_100_],བི་_100_,བི་_100_,བི་_100_,བི་_100_,བི་_100_
[ཏཱནྟ་_100_],ཏཱནྟ་_100_,ཏཱནྟ་_100_,ཏཱནྟ་_100_,ཏཱནྟ་_100_,ཏཱནྟ་_100_
[ཀ་_100_],ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_
[རཱ་ཡ་ཧཱུཾ། _83_],རཱ་ཡ་ཧཱུཾ། _83_,རཱ་ཡ་ཧཱུཾ། _83_,རཱ་ཡ་ཧཱུཾ། _83_,རཱ་ཡ་ཧཱུཾ། _83_,རཱ་_16_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[མཿས་_100_],མཿས་_100_,མཿས་_100_,མཿས་_100_,མཿས་_100_,མཿས་_100_
[མནྟ་_100_],མནྟ་_100_,མནྟ་_100_,མནྟ་_100_,མནྟ་_100_,མནྟ་_100_
[ཀཱ་_100_],ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_
[ཡ་ཝཱ་ཀྩི་ཏྟ་_83_],ཡ་ཝཱ་ཀྩི་ཏྟ་_83_,ཡ་ཝཱ་ཀྩི་ཏྟ་_83_,ཡ་ཝཱ་ཀྩི་ཏྟ་_83_,ཡ་ཝཱ་ཀྩི་ཏྟ་_83_,ཡ་ཝཱཀྐིཏྟ་_16_
[བཛྲ་_100_],བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_
[ཎཱི་_100_],ཎཱི་_100_,ཎཱི་_100_,ཎཱི་_100_,ཎཱི་_100_,ཎཱི་_100_
[ཨོཾ་ཨཱཿཧཱུཾ_83_],ཨོཾ་ཨཱཿཧཱུཾ_83_,ཨོཾ་ཨཱཿཧཱུཾ_83_,ཨོཾ་ཨཱཿཧཱུཾ_83_,ཨོཾ་ཨཱཿཧཱུཾ_83_,ཨོ་ཨཱཧཱུཾ_16_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_
[ཨོཾ་_100_],ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_
[མཾ་_100_],མཾ་_100_,མཾ་_100_,མཾ་_100_,མཾ་_100_,མཾ་_100_
[མཾ་_100_],མཾ་_100_,མཾ་_100_,མཾ་_100_,མཾ་_100_,མཾ་_100_
[ཧཾ་_100_],ཧཾ་_100_,ཧཾ་_100_,ཧཾ་_100_,ཧཾ་_100_,ཧཾ་_100_
[ཧཾ་_100_],ཧཾ་_100_,ཧཾ་_100_,ཧཾ་_100_,ཧཾ་_100_,ཧཾ་_100_
[ཀཾ་_100_],ཀཾ་_100_,ཀཾ་_100_,ཀཾ་_100_,ཀཾ་_100_,ཀཾ་_100_
[ཀཾ་_100_],ཀཾ་_100_,ཀཾ་_100_,ཀཾ་_100_,ཀཾ་_100_,ཀཾ་_100_
[རཾ་_100_],རཾ་_100_,རཾ་_100_,རཾ་_100_,རཾ་_100_,རཾ་_100_
[རཾ་_83_],རཾ་_83_,རཾ་_83_,རཾ་_83_,རཾ་_83_,རཾ་ཡ་ཧཱུཾ། _16_
[ར་_100_],ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_
[ར་_100_],ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཧཱ་_100_],ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཧཱ་_100_],ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_
[ཀཱ་_100_],ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཡཾ་_100_],ཡཾ་_100_,ཡཾ་_100_,ཡཾ་_100_,ཡཾ་_100_,ཡཾ་_100_
[སིངྒ་_100_],སིངྒ་_100_,སིངྒ་_100_,སིངྒ་_100_,སིངྒ་_100_,སིངྒ་_100_
[རྡྷོ་_83_],རྡྷོ་_83_,རྡྷོ་_83_,རྡྷོ་_83_,རྡྷོ་_83_,རྣོ་_16_
[ཀེ་_100_],ཀེ་_100_,ཀེ་_100_,ཀེ་_100_,ཀེ་_100_,ཀེ་_100_
[ཤཝ་རྟྨ་_83_],ཤཝ་རྟྨ་_83_,ཤཝ་རྟྨ་_83_,ཤཝ་རྟྨ་_83_,ཤཝ་རྟྨ་_83_,ཤ་ཝརྞ་_16_
[ཎེ་_100_],ཎེ་_100_,ཎེ་_100_,ཎེ་_100_,ཎེ་_100_,ཎེ་_100_
[ཨི་_100_],ཨི་_100_,ཨི་_100_,ཨི་_100_,ཨི་_100_,ཨི་_100_
[མཾ་_100_],མཾ་_100_,མཾ་_100_,མཾ་_100_,མཾ་_100_,མཾ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ལིཾ་_100_],ལིཾ་_100_,ལིཾ་_100_,ལིཾ་_100_,ལིཾ་_100_,ལིཾ་_100_
[གྲྀཧྞ་གྲྀཧྞ་པ་གྲྀཧྞ་_83_],གྲྀཧྞ་གྲྀཧྞ་པ་གྲྀཧྞ་_83_,གྲྀཧྞ་གྲྀཧྞ་པ་གྲྀཧྞ་_83_,གྲྀཧྞ་གྲྀཧྞ་པ་གྲྀཧྞ་_83_,གྲྀཧྞ་གྲྀཧྞ་པ་གྲྀཧྞ་_83_,གྲིཉྩ་གྲིཉྩ་ཤྲཱིཙྪ་པ་ཡ་གྲིཉྩ་_16_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[ཨོཾ་_100_],ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_
[ཨཿཧཱུཾ་སརྦྦ་བིགྷྣ་_83_],ཨཿཧཱུཾ་སརྦྦ་བིགྷྣ་_83_,ཨཿཧཱུཾ་སརྦྦ་བིགྷྣ་_83_,ཨཿཧཱུཾ་སརྦྦ་བིགྷྣ་_83_,ཨཿཧཱུཾ་སརྦྦ་བིགྷྣ་_83_,ཨཱཿཧཱུྃ་སརྦ་བིགྷཱ་_16_
[བི་_100_],བི་_100_,བི་_100_,བི་_100_,བི་_100_,བི་_100_
[ནཱ་_100_],ནཱ་_100_,ནཱ་_100_,ནཱ་_100_,ནཱ་_100_,ནཱ་_100_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[ཀ་_100_],ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_,ཀ་_100_
[ཨོཾ་_100_],ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_
[ཨ་_100_],ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_,ཨ་_100_
[ཀཱ་_100_],ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_
[རོ་_100_],རོ་_100_,རོ་_100_,རོ་_100_,རོ་_100_,རོ་_100_
[མུ་_100_],མུ་_100_,མུ་_100_,མུ་_100_,མུ་_100_,མུ་_100_
[ཁཾ་_100_],ཁཾ་_100_,ཁཾ་_100_,ཁཾ་_100_,ཁཾ་_100_,ཁཾ་_100_
[སརྦྦ་དྷརྨྨཱ་_83_],སརྦྦ་དྷརྨྨཱ་_83_,སརྦྦ་དྷརྨྨཱ་_83_,སརྦྦ་དྷརྨྨཱ་_83_,སརྦྦ་དྷརྨྨཱ་_83_,སརྦ་དྷརྨ་_16_
[ཎཱ་_100_],ཎཱ་_100_,ཎཱ་_100_,ཎཱ་_100_,ཎཱ་_100_,ཎཱ་_100_
[མཱ་_100_],མཱ་_100_,མཱ་_100_,མཱ་_100_,མཱ་_100_,མཱ་_100_
[དྱ་ནུ་ཏྤནྣ་ཏྭོཏཱ་ཨོ་ཨཱཿཧཱུཾ་ཕཊ་སྭཱཧཱ། _83_],དྱ་ནུ་ཏྤནྣ་ཏྭོཏཱ་ཨོ་ཨཱཿཧཱུཾ་ཕཊ་སྭཱཧཱ། _83_,དྱ་ནུ་ཏྤནྣ་ཏྭོཏཱ་ཨོ་ཨཱཿཧཱུཾ་ཕཊ་སྭཱཧཱ། _83_,དྱ་ནུ་ཏྤནྣ་ཏྭོཏཱ་ཨོ་ཨཱཿཧཱུཾ་ཕཊ་སྭཱཧཱ། _83_,དྱ་ནུ་ཏྤནྣ་ཏྭོཏཱ་ཨོ་ཨཱཿཧཱུཾ་ཕཊ་སྭཱཧཱ། _83_,དྱ་ནུཏྤནྣ་ཏོཏེ་_16_
[གཏོར་_100_],གཏོར་_100_,གཏོར་_100_,གཏོར་_100_,གཏོར་_100_,གཏོར་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[བྱིན་_100_],བྱིན་_100_,བྱིན་_100_,བྱིན་_100_,བྱིན་_100_,བྱིན་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[མཆོད་_100_],མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[སྔགས་_100_],སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_
[བཟླས་_83_],བཟླས་_83_,བཟླས་_83_,བཟླས་_83_,བཟླས་_83_,བཟླས་ཨོཾ་ཨཱཧཱུྃ་ཕཊ་སྭཱ་ཧཱ། _16_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྔགས་_100_],སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
