[དང་པོར་རེ་ཞིག་སྔགས་པས་ས་གཞི་ལེགས་ཤིང་མཉམ་ལ་གཙང་ཞིང་ཡིད་དགའ་བའི་མེ་ཏོག་སྣ་ཚོགས་པས་བརྒྱན་པ། དབེན་པའི་ས་ཕྱོགས་སུ་སྟན་བདེ་བ་ལ་འདུག་སྟེ། རང་གི་སྙིང་གར་ཟླ་བ་ལ་ཏཱཾ་ཡིག་དཱུར་བའི་མདོག་ལྟ་བུར་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོ་བར་བསམ་མོ། །​དེ་ལས་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོས་པས་འགྲོ་བ་ཐམས་ཅད་ཀྱི་སྡིག་སྒྲིབ་སྦྱངས་ཏེ་སླར་དེ་ཉིད་ལ་བསྡུའོ། །​དེ་ནས་ཡང་རང་གི་སྙིང་གའི་ཏཱཾ་ལས་འོད་སྤྲོས་པས། འོག་མིན་གྱི་གནས་ནས་ཇོ་མོ་སྒྲོལ་མ་མདུན་གྱི་ནམ་མཁའ་ལ་སྤྱན་དྲངས་ལ་གསལ་བར་བལྟས་ཏེ། བླ་ན་མེད་པའི་མཆོད་པ་བྱའོ། །​དེ་ནས་སྡིག་པ་བཤགས་པ་ལ་སོགས་པ་དང་། བསོད་ནམས་ལ་རྗེས་སུ་ཡི་རང་བ་དང་། བསོད་ནམས་ཡོངས་སུ་བསྔོ་བ་དང་། གསུམ་ལ་སྐྱབས་སུ་འགྲོ་བ་དང་། བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་། ལམ་བསྟེན་པ་དང་། བདག་ཉིད་ཀྱི་ལུས་དབུལ་བ་ལ་སོགས་པ་བྱས་ལ། བྱམས་པ་དང་། སྙིང་རྗེ་དང་_50_],དང་པོར་རེ་ཞིག་སྔགས་པས་ས་གཞི་ལེགས་ཤིང་མཉམ་ལ་གཙང་ཞིང་ཡིད་དགའ་བའི་མེ་ཏོག་སྣ་ཚོགས་པས་བརྒྱན་པ། དབེན་པའི་ས་ཕྱོགས་སུ་སྟན་བདེ་བ་ལ་འདུག་སྟེ། རང་གི་སྙིང་གར་ཟླ་བ་ལ་ཏཱཾ་ཡིག་དཱུར་བའི་མདོག་ལྟ་བུར་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོ་བར་བསམ་མོ། །​དེ་ལས་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོས་པས་འགྲོ་བ་ཐམས་ཅད་ཀྱི་སྡིག་སྒྲིབ་སྦྱངས་ཏེ་སླར་དེ་ཉིད་ལ་བསྡུའོ། །​དེ་ནས་ཡང་རང་གི་སྙིང་གའི་ཏཱཾ་ལས་འོད་སྤྲོས་པས། འོག་མིན་གྱི་གནས་ནས་ཇོ་མོ་སྒྲོལ་མ་མདུན་གྱི་ནམ་མཁའ་ལ་སྤྱན་དྲངས་ལ་གསལ་བར་བལྟས་ཏེ། བླ་ན་མེད་པའི་མཆོད་པ་བྱའོ། །​དེ་ནས་སྡིག་པ་བཤགས་པ་ལ་སོགས་པ་དང་། བསོད་ནམས་ལ་རྗེས་སུ་ཡི་རང་བ་དང་། བསོད་ནམས་ཡོངས་སུ་བསྔོ་བ་དང་། གསུམ་ལ་སྐྱབས་སུ་འགྲོ་བ་དང་། བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་། ལམ་བསྟེན་པ་དང་། བདག་ཉིད་ཀྱི་ལུས་དབུལ་བ་ལ་སོགས་པ་བྱས་ལ། བྱམས་པ་དང་། སྙིང་རྗེ་དང་_50_,དང་པོར་རེ་ཞིག་སྔགས་པ་ས་གཞི་ལེགས་ཤིང་མཉམ་ལ་གཙང་ཞིང་ཡིད་དགའ་བའི་མེ་ཏོག་སྣ་ཚོགས་པས་རྒྱས་པ། དབེན་པའི་ས་ཕྱོགས་སུ་སྟན་བདེ་བ་ལ་འདུག་སྟེ། རང་གི་སྙིང་གར་ཟླ་བ་ལ་ཏཾ་ཡིག་དུར་བའི་མདོག་ལྟ་བུར་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོ་བར་བསམ་མོ། །​དེ་ལས་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོས་པས་འགྲོ་བ་ཐམས་ཅད་ཀྱི་སྡིག་སྒྲིབ་སྦྱངས་ཏེ་སླར་དེ་ཉིད་ལ་བསྡུའོ། །​དེ་ནས་ཡང་རང་གི་སྙིང་གའི་ཏཾ་ལས་འོད་སྤྲོས་པས། འོག་མིན་གྱི་གནས་ནས་ཇོ་མོ་སྒྲོལ་མ་མདུན་གྱི་ནམ་མཁའ་ལ་སྤྱན་དྲངས་ལ་གསལ་བར་བལྟས་ཏེ། བླ་ན་མེད་པའི་མཆོད་པ་བདུན་གྱིས་མཆོད་པར་བྱའོ། །​དེ་ནས་སྡིག་པ་བཤགས་པ་ལ་སོགས་པ་དང་། བསོད་ནམས་ལ་རྗེས་སུ་ཡི་རང་བ་དང་། བསོད་ནམས་ཡོངས་སུ་ལ་རྗེས་སུ་སྔོ་བ་དང་། གསུམ་ལ་སྐྱབས་སུ་འགྲོ་བ་དང་། བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་། ལམ་བརྟེན་པ་དང་། བདག་ཉིད་ཀྱི་ལུས་དབུལ་བ་ལ་སོགས་པ་བྱས་ལ། བྱམས་པ་དང་། སྙིང་རྗེ་དང་_12_,དང་པོར་རེ་ཞིག་སྔགས་པས་ས་གཞི་ལེགས་ཤིང་མཉམ་ལ་གཙང་ཞིང་ཡིད་དགའ་བའི་མེ་ཏོག་སྣ་ཚོགས་པས་རྒྱས་པ། དབེན་པའི་ས་ཕྱོགས་སུ་སྟན་བདེ་བ་ལ་འདུག་སྟེ། རང་གི་སྙིང་གར་ཟླ་བ་ལ་ཏཾ་ཡིག་དུར་བའི་མདོག་ལྟ་བུར་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོ་བར་བསམ་མོ། །​དེ་ལས་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོས་པས་འགྲོ་བ་ཐམས་ཅད་ཀྱི་སྡིག་སྒྲིབ་སྦྱངས་ཏེ་སླར་དེ་ཉིད་ལ་བསྡུའོ། །​དེ་ནས་ཡང་རང་གི་སྙིང་གའི་ཏཾ་ལས་འོད་སྤྲོས་པས། འོག་མིན་གྱི་གནས་ནས་ཇོ་མོ་སྒྲོལ་མ་མདུན་གྱི་ནམ་མཁའ་ལ་སྤྱན་དྲངས་ལ་གསལ་བར་བལྟས་ཏེ། བླ་ན་མེད་པའི་མཆོད་པ་བདུན་གྱིས་མཆོད་པར་བྱའོ། །​དེ་ནས་སྡིག་པ་བཤགས་པ་ལ་སོགས་པ་དང་། བསོད་ནམས་ལ་རྗེས་སུ་ཡི་རང་བ་དང་། བསོད་ནམས་ཡོངས་སུ་ལ་རྗེས་སུ་སྔོ་བ་དང་། གསུམ་ལ་སྐྱབས་སུ་འགྲོ་བ་དང་། བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་། ལམ་བརྟེན་པ་དང་། བདག་ཉིད་ཀྱི་ལུས་དབུལ་བ་ལ་སོགས་པ་བྱས་ལ། བྱམས་པ་དང་། སྙིང་རྗེ་དང་_12_,དང་པོར་རེ་ཞིག་སྔགས་པས་ས་གཞི་ལེགས་ཤིང་མཉམ་ལ་གཙང་ཞིང་ཡིད་དགའ་བའི་མེ་ཏོག་སྣ་ཚོགས་པས་བརྒྱན་པ། དབེན་པའི་ས་ཕྱོགས་སུ་སྟན་བདེ་བ་ལ་འདུག་སྟེ། རང་གི་སྙིང་གར་ཟླ་བ་ལ་ཏཱཾ་ཡིག་དཱུར་བའི་མདོག་ལྟ་བུར་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོ་བར་བསམ་མོ། །​དེ་ལས་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོས་པས་འགྲོ་བ་ཐམས་ཅད་ཀྱི་སྡིག་སྒྲིབ་སྦྱངས་ཏེ་སླར་དེ་ཉིད་ལ་བསྡུའོ། །​དེ་ནས་ཡང་རང་གི་སྙིང་གའི་ཏཱཾ་ལས་འོད་སྤྲོས་པས། འོག་མིན་གྱི་གནས་ནས་ཇོ་མོ་སྒྲོལ་མ་མདུན་གྱི་ནམ་མཁའ་ལ་སྤྱན་དྲངས་ལ་གསལ་བར་བལྟས་ཏེ། བླ་ན་མེད་པའི་མཆོད་པ་བྱའོ། །​དེ་ནས་སྡིག་པ་བཤགས་པ་ལ་སོགས་པ་དང་། བསོད་ནམས་ལ་རྗེས་སུ་ཡི་རང་བ་དང་། བསོད་ནམས་ཡོངས་སུ་བསྔོ་བ་དང་། གསུམ་ལ་སྐྱབས་སུ་འགྲོ་བ་དང་། བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་། ལམ་བསྟེན་པ་དང་། བདག་ཉིད་ཀྱི་ལུས་དབུལ་བ་ལ་སོགས་པ་བྱས་ལ། བྱམས་པ་དང་། སྙིང་རྗེ་དང་_50_,དང་པོར་རེ་ཞིག་སྔགས་པས་ས་གཞི་ལེགས་ཤིང་མཉམ་ལ་གཙང་ཞིང་ཡིད་དགའ་བའི་མེ་ཏོག་སྣ་ཚོགས་པས་བརྒྱན་པ། དབེན་པའི་ས་ཕྱོགས་སུ་སྟན་བདེ་བ་ལ་འདུག་སྟེ། རང་གི་སྙིང་གར་ཟླ་བ་ལ་ཏཱཾ་ཡིག་དཱུར་བའི་མདོག་ལྟ་བུར་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོ་བར་བསམ་མོ། །​དེ་ལས་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོས་པས་འགྲོ་བ་ཐམས་ཅད་ཀྱི་སྡིག་སྒྲིབ་སྦྱངས་ཏེ་སླར་དེ་ཉིད་ལ་བསྡུའོ། །​དེ་ནས་ཡང་རང་གི་སྙིང་གའི་ཏཱཾ་ལས་འོད་སྤྲོས་པས། འོག་མིན་གྱི་གནས་ནས་ཇོ་མོ་སྒྲོལ་མ་མདུན་གྱི་ནམ་མཁའ་ལ་སྤྱན་དྲངས་ལ་གསལ་བར་བལྟས་ཏེ། བླ་ན་མེད་པའི་མཆོད་པ་བྱའོ། །​དེ་ནས་སྡིག་པ་བཤགས་པ་ལ་སོགས་པ་དང་། བསོད་ནམས་ལ་རྗེས་སུ་ཡི་རང་བ་དང་། བསོད་ནམས་ཡོངས་སུ་བསྔོ་བ་དང་། གསུམ་ལ་སྐྱབས་སུ་འགྲོ་བ་དང་། བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་། ལམ་བསྟེན་པ་དང་། བདག་ཉིད་ཀྱི་ལུས་དབུལ་བ་ལ་སོགས་པ་བྱས་ལ། བྱམས་པ་དང་། སྙིང་རྗེ་དང་_50_,སྔོན་མ་བཞིན་དུ་སྟོང་པ་ཉིད་མཐར་ཐུག་པ་བསྒོམས་ནས་ཏཱྃ་གི་ས་བོན་ཡོངས་སུ་གྱུར་པ་ལས། ཨུཏྤ་ལའི་ལྟེ་བར་ཏཱྃ་གི་ས་བོན་ནོ། །​དེ་ཡོངས་སུ་གྱུར་པ་ལས་སྐུ་མདོག་ལྗང་གུ་དོན་ཡོད་གྲུབ་པས་དབུ་བརྒྱན་པ། མཆོག་སྦྱིན་དང་ཨུཏྤ་ལ་ནི་གཡས་དང་གཡོན་གྱི་ཕྱག་ན་བསྣམས་པའོ། །​མྱ་ངན་མེད་པའི་ཤིང་གི་འོད་ཟེར་ཅན་དང་། རལ་པ་གཅིག་མ་དག་གཡས་དང་། གཡོན་གྱི་ཕྱོགས་ཆར་གནས་པ། གཞོན་ནུ་མཛེས་ཤིང་རྒྱན་དང་ལྡན་མ། སེང་ལྡེང་གི་ནགས་སུ་སྣ་ཚོགས་པའི་སེམས་ཅན་གྱི་དོན་བྱེད་པར་བསམས་ལ་ཡེ་ཤེས་སེམས་དཔའ་དང་ལྷན་ཅིག་ཏུ་བྱས་ཏེ། ཨོཾ་ཏཱ་རེ་ཏུཏྟཱ་རེ་ཏུ་རེ་སྭཱ་ཧཱ་ཞེས་པའི་སྔགས་བཟླས་ལ། དེ་ཉིད་ཀྱི་ཡིད་ཀྱིས་ཇི་ལྟར་བདེ་བར་གནས་པར་བྱའོ། །​སེང་ལྡེང་ནགས་ཀྱི་སྒྲོལ་མའི་སྒྲུབ་ཐབས་རྫོགས་སོ།། །​།རྫོགས་པའི་སངས་རྒྱས་ཀྱིས་གསུངས་པའོ། །​ ༄༅༅། །​རྒྱ་གར་སྐད་དུ། མ་ཧཱ་ཏཱ་རཱེ་སཱ་དྷ་ནཾ། བོད་སྐད་དུ། སྒྲོལ་མ་ཆེན་མོའི་སྒྲུབ་ཐབས_12_,དང་པོར་རེ་ཞིག་སྔགས་པས་ས་གཞི་ལེགས་ཤིང་མཉམ་ལ་གཙང་ཞིང་ཡིད་དགའ་བའི་མེ་ཏོག་སྣ་ཚོགས་པས་བརྒྱན་པ། བདེན་པའི་ས་ཕྱོགས་སུ་སྟན་བདེ་བ་ལ་འདུག་སྟེ། རང་གི་སྙིང་གར་ཟླ་བ་ལ་ཏཱཾ་ཡིག་དཱུར་བའི་མདོག་ལྟ་བུར་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོ་བར་བསམ་མོ། །​དེ་ལས་འོད་ཟེར་རྣམ་པ་ལྔ་འཕྲོས་པས་འགྲོ་བ་ཐམས་ཅད་ཀྱི་སྡིག་སྒྲིབ་སྦྱངས་ཏེ་སླར་དེ་ཉིད་ལ་བསྡུའོ། །​དེ་ནས་ཡང་རང་གི་སྙིང་གའི་ཏཱཾ་ལས་འོད་སྤྲོས་པས། འོག་མིན་གྱི་གནས་ནས་ཇོ་མོ་སྒྲོལ་མ་མདུན་གྱི་ནམ་མཁའ་ལ་སྤྱན་དྲངས་ལ་གསལ་བར་བལྟས་ཏེ། བླ་ན་མེད་པའི་མཆོད་པ་བྱའོ། །​དེ་ནས་སྡིག་པ་བཤགས་པ་ལ་སོགས་པ་དང་། བསོད་ནམས་ལ་རྗེས་སུ་ཡི་རང་བ་དང་། བསོད་ནམས་ཡོངས་སུ་བསྔོ་བ་དང་། གསུམ་ལ་སྐྱབས་སུ་འགྲོ་བ་དང་། བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་། ལམ་བསྟེན་པ་དང་། བདག་ཉིད་ཀྱི་ལུས་དབུལ་བ་ལ་སོགས་པ་བྱས་ལ། བྱམས་པ་དང་། སྙིང་རྗེ་དང་_12_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[དགའ་བ་དང་། བཏང་སྙོམས་རིམ་པ་བཞིན་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་རང་བཞིན་གྱིས་དག་_75_],དགའ་བ་དང་། བཏང་སྙོམས་རིམ་པ་བཞིན་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་རང་བཞིན་གྱིས་དག་_75_,དགའ་བ་དང་། བཏང་སྙོམས་རིམ་པ་བཞིན་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་རང་བཞིན་གྱིས་དག་_75_,དགའ་བ་དང་། བཏང་སྙོམས་རིམ་པ་བཞིན་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་རང་བཞིན་གྱིས་དག་_75_,དགའ་བ་དང་། བཏང་སྙོམས་རིམ་པ་བཞིན་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་རང་བཞིན་གྱིས་དག་_75_,དགའ་བ་དང་། བཏང་སྙོམས་རིམ་པ་བཞིན་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་རང་བཞིན་གྱིས་དག་_75_,འཕགས་མ་སྒྲོལ་མ་ལ་ཕྱག་འཚལ་ལོ། །​དང་པོ་རང་གི་སྙིང་གར་ཟླ་བའི་དབུས་སུ་གནས་_12_,དགའ་བ་དང་། བཏང་སྙོམས་རིམ་པ་བཞིན་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་རང་བཞིན་གྱི་ས་དག་_12_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཚིགས་སུ་བཅད་པ་འདི་ལན་གསུམ་བརྗོད་པར་བྱ་སྟེ_75_],ཚིགས་སུ་བཅད་པ་འདི་ལན་གསུམ་བརྗོད་པར་བྱ་སྟེ_75_,ཚིགས་སུ་བཅད་པ་འདི་ལན་གསུམ་བརྗོད་པར་བྱ་སྟེ_75_,ཚིགས་སུ་བཅད་པ་འདི་ལན་གསུམ་བརྗོད་པར་བྱ་སྟེ_75_,ཚིགས་སུ་བཅད་པ་འདི་ལན་གསུམ་བརྗོད་པར་བྱ་སྟེ_75_,ཚིགས་སུ་བཅད་པ་འདི་ལན་གསུམ་བརྗོད་པར་བྱ་སྟེ_75_,ཏཱྃ་གི་ས་བོན་ལས་བྱུང་བའི་འོད་ཟེར་རྫོགས་པ་ལས་བླ་མ་དང་། སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་བསམས་ཏེ། དེ་རྣམས་ལ་ཡང་ཕྱི་དང་ནང་གི་མཆོད་པ་རྣམས་ཀྱིས་ཡང་དག་པར་མཆོད་ནས། དེའི་མདུན་དུ་བླ་ན་མེད་པའི་མཆོད་པ་བདུན་བྱའོ། །​དེ་ནས་སྟོང་པ་ཉིད་དུ་བསྒོམས་ཏེ_12_,ཚིགས་སུ་བཅད་འདི་ལན་གསུམ་བརྗོད་པར་བྱ་སྟེ_12_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཨོཾ་_100_],ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_
[སྭ་_100_],སྭ་_100_,སྭ་_100_,སྭ་_100_,སྭ་_100_,སྭ་_100_,སྭ་_100_,སྭ་_100_
[བྷཱ་ཝ་_62_],བྷཱ་ཝ་_62_,བྷ་ཝ་_25_,བྷ་ཝ་_25_,བྷཱ་ཝ་_62_,བྷཱ་ཝ་_62_,བྷཱ་བ་_12_,བྷཱ་ཝ་_62_
[ཤུདྡྷཿསརྦ་དྷརྨཱཿསྭ་བྷཱ་ཝ་ཤུདྡྷོ྅ཧཾ། ཨོཾ་ཤཱུ་ནྱ་ཏཱ་ཛྙཱ་ན་བཛྲ་སྭ་བྷཱ་ཝ་ཨཱཏྨ་ཀོ྅ཧཾ། ཞེས་བརྗོད་པས་བདག་དང་གཞན་གྱི་དངོས་པོ་ཐམས་ཅད་སྟོང་པ་ཉིད་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་སྔོན་གྱི་སྨོན་ལམ་རྗེས་སུ་དྲན་པས་ནམ་མཁའི་ཁམས་སུ་པཾ་ཡོངས་སུ་གྱུར་པ་ལ་བའི་མདོག་ལྟ་བུའི་ཏཱཾ་ཡིག་འོད་ཟེར་སྣ་ཚོགས་པ་ཅན་བསྒོམས་ལ། དེ་ལ་འོད་ཟེར་འཕྲོས་པས་ཕྱོགས་བཅུའི་སངས་རྒྱས་རྣམས་བཀུག་ནས་དེ་ཉིད་ལ་ཞུགས་པར་བསྒོམ་སྟེ_25_],ཤུདྡྷཿསརྦ་དྷརྨཱཿསྭ་བྷཱ་ཝ་ཤུདྡྷོ྅ཧཾ། ཨོཾ་ཤཱུ་ནྱ་ཏཱ་ཛྙཱ་ན་བཛྲ་སྭ་བྷཱ་ཝ་ཨཱཏྨ་ཀོ྅ཧཾ། ཞེས་བརྗོད་པས་བདག་དང་གཞན་གྱི་དངོས་པོ་ཐམས་ཅད་སྟོང་པ་ཉིད་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་སྔོན་གྱི་སྨོན་ལམ་རྗེས་སུ་དྲན་པས་ནམ་མཁའི་ཁམས་སུ་པཾ་ཡོངས་སུ་གྱུར་པ་ལ་བའི་མདོག་ལྟ་བུའི་ཏཱཾ་ཡིག་འོད་ཟེར་སྣ་ཚོགས་པ་ཅན་བསྒོམས་ལ། དེ་ལ་འོད་ཟེར་འཕྲོས་པས་ཕྱོགས་བཅུའི་སངས་རྒྱས་རྣམས་བཀུག་ནས་དེ་ཉིད་ལ་ཞུགས་པར་བསྒོམ་སྟེ_25_,ཤུདྡྷཿསརྦ་དྷརྨ་སྭ་བྷ་ཝ་ཧཾ། ཨོཾ་ཤཱུ་ནྱ་ཏཱ་ཛྙཱ་ན་བཛྲ་སྭ་བྷ་ཝ་ཨཱཏྨ་ཧཾ། ཞེས་བརྗོད་པས་བདག་དང་གཞན་གྱི་དངོས་པོ་ཐམས་ཅད་སྟོང་པ་ཉིད་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་སྔོན་གྱི་སྨོན་ལམ་རྗེས་སུ་དྲན་པས་ནམ་མཁའི་ཁམས་སུ་པི་ཡོངས་སུ་གྱུར་པ་དུར་བའི་མདོག་ལྟ་བུའི་ཏཾ་ཡིག་འོད་ཟེར་སྣ་ཚོགས་པ་ཅན་བསྒོམས་ལ། དེ་ལ་འོད་ཟེར་འཕྲོས་པས་ཕྱོགས་བཅུའི་སངས་རྒྱས་རྣམས་བཀུག་ནས་དེ་ཉིད་ལ་ཞུགས་པར་བསྒོམ་སྟེ_12_,ཤུདྡྷཿསརྦ་དྷརྨ་སྭ་བྷ་ཝ་ཧཾ། ཨོཾ་ཤཱུ་ནྱ་ཏཱ་ཛྙཱ་ན་བཛྲ་སྭ་བྷ་ཝ་ཨཱཏྨ་ཧཾ། ཞེས་བརྗོད་པས་བདག་དང་གཞན་གྱི་དངོས་པོ་ཐམས་ཅད་སྟོང་པ་ཉིད་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་སྔོན་གྱི་སྨོན་ལམ་རྗེས་སུ་དྲན་པས་ནམ་མཁའི་ཁམས་སུ་པཾ་ཡོངས་སུ་གྱུར་པ་དུར་བའི་མདོག་ལྟ་བུའི་ཏཾ་ཡིག་འོད་ཟེར་སྣ་ཚོགས་པ་ཅན་བསྒོམས་ལ། དེ་ལ་འོད་ཟེར་འཕྲོས་པས་ཕྱོགས་བཅུའི་སངས་རྒྱས་རྣམས་བཀུག་ནས་དེ་ཉིད་ལ་ཞུགས་པར་བསྒོམ་སྟེ_12_,ཤུདྡྷཿསརྦ་དྷརྨཱཿསྭ་བྷཱ་ཝ་ཤུདྡྷོ྅ཧཾ། ཨོཾ་ཤཱུ་ནྱ་ཏཱ་ཛྙཱ་ན་བཛྲ་སྭ་བྷཱ་ཝ་ཨཱཏྨ་ཀོ྅ཧཾ། ཞེས་བརྗོད་པས་བདག་དང་གཞན་གྱི་དངོས་པོ་ཐམས་ཅད་སྟོང་པ་ཉིད་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་སྔོན་གྱི་སྨོན་ལམ་རྗེས་སུ་དྲན་པས་ནམ་མཁའི་ཁམས་སུ་པཾ་ཡོངས་སུ་གྱུར་པ་ལ་སྣ་ཚོགས་པདྨའི་ལྟ[ལྟེ]་བར་ཨོཾ་ལས་ཟླ་བའི་དཀྱིལ་འཁོར་གྱི་སྟེང་དུ་དཱུར་བའི་མདོག་ལྟ་བུའི་ཏཱཾ་ཡིག་འོད་ཟེར་སྣ་ཚོགས་པ་ཅན་བསྒོམས་ལ། དེ་ལ་འོད་ཟེར་འཕྲོས་པས་ཕྱོགས་བཅུའི་སངས་རྒྱས་རྣམས་བཀུག་ནས་དེ་ཉིད་ལ་ཞུགས་པར་བསྒོམ་སྟེ_12_,ཤུདྡྷཿསརྦ་དྷརྨཱཿསྭ་བྷཱ་ཝ་ཤུདྡྷོ྅ཧཾ། ཨོཾ་ཤཱུ་ནྱ་ཏཱ་ཛྙཱ་ན་བཛྲ་སྭ་བྷཱ་ཝ་ཨཱཏྨ་ཀོ྅ཧཾ། ཞེས་བརྗོད་པས་བདག་དང་གཞན་གྱི་དངོས་པོ་ཐམས་ཅད་སྟོང་པ་ཉིད་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་སྔོན་གྱི་སྨོན་ལམ་རྗེས་སུ་དྲན་པས་ནམ་མཁའི་ཁམས་སུ་པཾ་ཡོངས་སུ་གྱུར་པ་ལ་སྣ་ཚོགས་པདྨའི་ལྟེ་བར་ཨོཾ་ལས་ཟླ་བའི་དཀྱིལ་འཁོར་གྱི་སྟེང་དུ་དཱུར་བའི་མདོག་ལྟ་བུའི་ཏཱཾ་ཡིག་འོད་ཟེར་སྣ་ཚོགས་པ་ཅན་བསྒོམས་ལ། དེ་ལ་འོད་ཟེར་འཕྲོས་པས་ཕྱོགས་བཅུའི་སངས་རྒྱས་རྣམས་བཀུག་ནས་དེ་ཉིད་ལ་ཞུགས་པར་བསྒོམ་སྟེ_12_,ཤུདྡྷཿསརྦ་དྷརྨཱཿསྭ་བྷཱ་བ་ཤུདྡྷོ྅ཧཾ་ཞེས་བརྗོད་པར་བྱའོ། །​དེ་ནས་ཟླ་བ་ལ་ཏཱྃ་ལས་ཡང་དག་པར་བྱུང་བའི་ཨུཏྤ་ལ་དཀར་པོ་ལ་གནས་པའི་ཏཱྃ་ཡིག་ལས་བྱུང་བའི་སྒྲོལ་མ་སྔོན་མོ་ཕྱག་གཉིས་པའི་གཡས་པ་མཆོག་སྦྱིན་པ། གཡོན་པ་སྡོང་བུ་དང་བཅས་པའི་ཨུཏྤ་ལ་བསྣམས་པ། རྒྱན་ཐམས་ཅད་ཀྱིས་བརྒྱན་པ། པདྨ་དང་ཟླ་བའི་གདན་ལ་སྐྱིལ་མོ་ཀྲུང་གིས་བཞུགས་པ་བསྒོམ་པར་བྱའོ། །​ཐལ་མོ་སྦྱར་ནས་མཛུབ་མོ་གཉིས་ཀྱིས་གུང་མོ་དག་མནན་ཏེ_12_,ཤུདྡྷཿསརྦ་དྷརྨཱཿསྭ་བྷཱ་ཝ་ཤུདྡྷོ྅ཧཾ། ཨོཾ་ཤཱུ་ནྱ་ཏཱ་ཛྙཱན་བཛྲ་སྭ་བྷཱ་ཝ་ཨཱཏྨ་ཀོ྅ཧཾ། ཞེས་བརྗོད་པས་བདག་དང་གཞན་གྱི་དངོས་པོ་ཐམས་ཅད་སྟོང་པ་ཉིད་དུ་བསྒོམ་པར་བྱའོ། །​དེ་ནས་སྔོན་གྱི་སྨོན་ལམ་རྗེས་སུ་དྲན་པས་ནམ་མཁའི་ཁམས་སུ་པཾ་ཡོངས་སུ་གྱུར་པ་ལ་སྣ་ཚོགས་པདྨའི་ལྟ་བར་ཨོཾ་ལས་ཟླ་བའི་དཀྱིལ་འཁོར་གྱི་སྟེང་དུ་དཱུར་བའི་མདོག་ལྟ་བུའི་ཏཱཾ་ཡིག་འོད་ཟེར་སྣ་ཚོགས་པ་ཅན་བསྒོམས་ལ། དེ་ལ་འོད་ཟེར་འཕྲོས་པས་ཕྱོགས་བཅུའི་སངས་རྒྱས་རྣམས་བཀུག་ནས་དེ་ཉེད་ལ་ཞུགས་པར་བསྒོམ་སྟེ_12_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
